cohort_month_old,cohort_month,retention_category,retention_category_sort,total_new_addresses,retention_rate_1_7d,retention_rate_8_30d,retention_rate_31_90d,retention_rate_91_180d,retention_rate_181_360d,total_tx_value_eth,total_fee_eth,unique_users,tx_count,avg_tx_value_eth,avg_tx_fee_eth,avg_tx_value_per_user,avg_fee_per_user,daily_tx_value_eth_per_user,daily_tx_count_per_user,daily_fee_eth_per_user,daily_l1_fee_per_user,daily_l1_fee_per_user_neg,daily_l2_priority_fee_per_user,daily_l2_base_fee_per_user,l1_fee_per_user,l1_fee_per_user_neg,l2_priority_fee_per_user,l2_base_fee_per_user,total_l1_fee,total_l1_fee_neg,total_l2_priority_fee,total_l2_base_fee
2023-07-01 0:00,2023-07-01,1-7 days,1,175495,0.376500755,0.5776232941,0.4720419385,0.4471637369,0.6543548249,135280.6831,203.1359205,66074,1050872,0.1287318371,0.0001933022485,2.047411736,0.003074369957,0.2924873909,2.272067249,0.0004391957081,0.000144155538,-0.000144155538,0.0003545487613,7.19e-07,0.001009088766,-0.001009088766,0.002481841329,5.033627735e-06,66.67453111,-66.67453111,163.985184,0.332591919
2023-07-01 0:00,2023-07-01,8-30 days,2,175495,0.376500755,0.5776232941,0.4720419385,0.4471637369,0.6543548249,243862.6318,256.9968271,101370,2424212,0.1005945981,0.0001060125216,2.405668657,0.002535235544,0.1045942894,1.039760499,0.0001102276323,6.954006142e-05,-6.954006142e-05,7.557876964e-05,5.57515275e-06,0.001599421413,-0.001599421413,0.001738311702,0.0001282285132,162.1333486,-162.1333486,176.2126572,12.99852439
2023-07-01 0:00,2023-07-01,31-90 days,3,175495,0.376500755,0.5776232941,0.4720419385,0.4471637369,0.6543548249,168618.1078,120.4323813,82841,4421650,0.03813465737,2.723697745e-05,2.035442689,0.001453777494,0.03392404481,0.8895856722,2.422962489e-05,5.581385214e-05,-5.581385214e-05,6.709659593e-06,2.614970094e-06,0.003348831129,-0.003348831129,0.0004025795756,0.0001568982057,277.4205195,-277.4205195,33.35009462,12.99760426
2023-07-01 0:00,2023-07-01,91-180 days,4,175495,0.376500755,0.5776232941,0.4720419385,0.4471637369,0.6543548249,232716.7465,51.92428819,78475,3641167,0.06391268143,1.426034241e-05,2.965488965,0.0006616666224,0.03294987739,0.5155452196,7.35185136e-06,5.381806494e-05,-5.381806494e-05,5.277457495e-06,1.16e-09,0.004843625844,-0.004843625844,0.0004749711745,1.05e-07,380.1035381,-380.1035381,37.27336292,0.008214022016
2023-07-01 0:00,2023-07-01,181-360 days,5,175495,0.376500755,0.5776232941,0.4720419385,0.4471637369,0.6543548249,788963.5687,411.5705317,114836,15339393,0.05143381936,2.683095294e-05,6.870350488,0.003583985264,0.03816861382,0.7420917656,1.991102924e-05,2.363229794e-05,-2.363229794e-05,8.783638048e-06,5.103817248e-06,0.00425381363,-0.00425381363,0.001581054849,0.0009186871046,488.490942,-488.490942,181.5620146,105.4983523
2023-08-01 0:00,2023-08-01,1-7 days,1,833549,0.3929103148,0.3812313373,0.3716854078,0.3730206623,0.5772726019,229260.5137,426.1141122,327510,3397917,0.06747089871,0.0001254045088,0.7000107286,0.001301072066,0.1000015327,1.482143184,0.0001858674379,7.642221697e-05,-7.642221697e-05,0.000103262331,4.864846178e-05,0.0005349555188,-0.0005349555188,0.0007228363173,0.0003405392324,175.203282,-175.203282,236.7361223,111.530004
2023-08-01 0:00,2023-08-01,8-30 days,2,833549,0.3929103148,0.3812313373,0.3716854078,0.3730206623,0.5772726019,368003.504,344.6776072,317775,5307074,0.06934207136,6.494682516e-05,1.158063108,0.001084659294,0.05035056989,0.7261186306,4.715909974e-05,3.332602114e-05,-3.332602114e-05,2.929557871e-05,8.110837328e-06,0.0007664984862,-0.0007664984862,0.0006737983103,0.0001865492586,243.5740564,-243.5740564,214.116258,59.28069064
2023-08-01 0:00,2023-08-01,31-90 days,3,833549,0.3929103148,0.3812313373,0.3716854078,0.3730206623,0.5772726019,407874.2949,267.1048427,309818,7219120,0.05649917093,3.699964022e-05,1.316496443,0.0008621346813,0.02194160738,0.3883527318,1.436891136e-05,1.424499932e-05,-1.424499932e-05,9.967232118e-06,4.68e-07,0.0008546999594,-0.0008546999594,0.0005980339271,2.806520896e-05,264.801432,-264.801432,185.2816752,8.695106909
2023-08-01 0:00,2023-08-01,91-180 days,4,833549,0.3929103148,0.3812313373,0.3716854078,0.3730206623,0.5772726019,385994.0233,173.0077219,310931,5761464,0.06699582316,3.00284306e-05,1.241413765,0.0005564183754,0.01379348628,0.2058857646,6.182426394e-06,1.963454473e-05,-1.963454473e-05,5.304659124e-06,3.08e-11,0.001767109026,-0.001767109026,0.0004774193211,2.78e-09,549.4489764,-549.4489764,148.4444669,0.0008630507677
2023-08-01 0:00,2023-08-01,181-360 days,5,833549,0.3929103148,0.3812313373,0.3716854078,0.3730206623,0.5772726019,1348245.732,787.3730402,481185,26523210,0.0508326757,2.968618958e-05,2.801928016,0.001636320833,0.01556626676,0.3062256028,9.090671297e-06,4.706261305e-06,-4.706261305e-06,3.98260168e-06,3.205260009e-06,0.0008471270349,-0.0008471270349,0.0007168683025,0.0005769468016,407.6248223,-407.6248223,344.9462741,277.6181467
